To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.14.5/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
> Task :terminal-emulator:preReleaseBuild UP-TO-DATE
> Task :terminal-emulator:writeReleaseAarMetadata UP-TO-DATE
> Task :terminal-view:preReleaseBuild UP-TO-DATE
> Task :terminal-view:writeReleaseAarMetadata UP-TO-DATE
> Task :app:checkReleaseAarMetadata UP-TO-DATE
> Task :terminal-emulator:processReleaseNavigationResources UP-TO-DATE
> Task :terminal-view:processReleaseNavigationResources UP-TO-DATE
> Task :app:processReleaseNavigationResources UP-TO-DATE
> Task :app:compileReleaseNavigationResources UP-TO-DATE
> Task :app:generateReleaseResValues UP-TO-DATE
> Task :terminal-emulator:generateReleaseResValues UP-TO-DATE
> Task :terminal-emulator:generateReleaseResources UP-TO-DATE
> Task :terminal-emulator:packageReleaseResources UP-TO-DATE
> Task :terminal-view:generateReleaseResValues UP-TO-DATE
> Task :terminal-view:generateReleaseResources UP-TO-DATE
> Task :terminal-view:packageReleaseResources UP-TO-DATE
> Task :app:mapReleaseSourceSetPaths UP-TO-DATE
> Task :app:generateReleaseResources UP-TO-DATE
> Task :app:mergeReleaseResources UP-TO-DATE
> Task :app:packageReleaseResources UP-TO-DATE
> Task :app:parseReleaseLocalResources UP-TO-DATE
> Task :app:createReleaseCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksRelease UP-TO-DATE
> Task :terminal-emulator:extractDeepLinksRelease UP-TO-DATE
> Task :terminal-emulator:processReleaseManifest UP-TO-DATE
> Task :terminal-view:extractDeepLinksRelease UP-TO-DATE
> Task :terminal-view:processReleaseManifest UP-TO-DATE
> Task :app:processReleaseMainManifest UP-TO-DATE
> Task :app:processReleaseManifest UP-TO-DATE
> Task :app:processReleaseManifestForPackage UP-TO-DATE
> Task :terminal-emulator:compileReleaseLibraryResources UP-TO-DATE
> Task :terminal-emulator:parseReleaseLocalResources UP-TO-DATE
> Task :terminal-emulator:generateReleaseRFile UP-TO-DATE
> Task :terminal-view:compileReleaseLibraryResources UP-TO-DATE
> Task :terminal-view:parseReleaseLocalResources UP-TO-DATE
> Task :terminal-view:generateReleaseRFile UP-TO-DATE
> Task :app:processReleaseResources UP-TO-DATE
> Task :terminal-emulator:javaPreCompileRelease UP-TO-DATE
> Task :terminal-emulator:compileReleaseJavaWithJavac UP-TO-DATE
> Task :terminal-emulator:bundleLibCompileToJarRelease UP-TO-DATE
> Task :terminal-view:javaPreCompileRelease UP-TO-DATE
> Task :terminal-view:compileReleaseJavaWithJavac UP-TO-DATE
> Task :terminal-view:bundleLibCompileToJarRelease UP-TO-DATE
> Task :app:compileReleaseKotlin
> Task :app:javaPreCompileRelease UP-TO-DATE
> Task :app:compileReleaseJavaWithJavac NO-SOURCE
> Task :app:bundleReleaseClassesToRuntimeJar
> Task :app:bundleReleaseClassesToCompileJar
> Task :app:compileReleaseUnitTestKotlin
> Task :app:preReleaseUnitTestBuild UP-TO-DATE
> Task :app:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :app:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :app:processReleaseJavaRes
> Task :app:processReleaseUnitTestJavaRes UP-TO-DATE
> Task :terminal-emulator:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :terminal-emulator:processReleaseJavaRes NO-SOURCE
> Task :terminal-view:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :terminal-view:processReleaseJavaRes NO-SOURCE
> Task :app:testReleaseUnitTest
> Task :app:test
> Task :terminal-emulator:preDebugUnitTestBuild UP-TO-DATE
> Task :terminal-emulator:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :terminal-emulator:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :terminal-emulator:compileDebugUnitTestJavaWithJavac UP-TO-DATE
> Task :terminal-emulator:processDebugUnitTestJavaRes NO-SOURCE
> Task :terminal-emulator:testDebugUnitTest UP-TO-DATE
> Task :terminal-emulator:preReleaseUnitTestBuild UP-TO-DATE
> Task :terminal-emulator:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :terminal-emulator:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :terminal-emulator:compileReleaseUnitTestJavaWithJavac UP-TO-DATE
> Task :terminal-emulator:processReleaseUnitTestJavaRes NO-SOURCE
> Task :terminal-emulator:testReleaseUnitTest UP-TO-DATE
> Task :terminal-emulator:test UP-TO-DATE
> Task :terminal-view:preDebugUnitTestBuild UP-TO-DATE
> Task :terminal-view:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :terminal-view:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :terminal-view:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :terminal-view:processDebugUnitTestJavaRes NO-SOURCE
> Task :terminal-view:testDebugUnitTest NO-SOURCE
> Task :terminal-view:preReleaseUnitTestBuild UP-TO-DATE
> Task :terminal-view:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :terminal-view:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :terminal-view:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :terminal-view:processReleaseUnitTestJavaRes NO-SOURCE
> Task :terminal-view:testReleaseUnitTest NO-SOURCE
> Task :terminal-view:test UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :terminal-emulator:mergeDebugShaders UP-TO-DATE
> Task :terminal-emulator:compileDebugShaders NO-SOURCE
> Task :terminal-emulator:generateDebugAssets UP-TO-DATE
> Task :terminal-emulator:mergeDebugAssets UP-TO-DATE
> Task :terminal-view:mergeDebugShaders UP-TO-DATE
> Task :terminal-view:compileDebugShaders NO-SOURCE
> Task :terminal-view:generateDebugAssets UP-TO-DATE
> Task :terminal-view:mergeDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:dexBuilderDebug
> Task :app:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :app:mergeDebugJavaResource
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :terminal-view:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :terminal-emulator:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :app:mergeProjectDexDebug
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :terminal-emulator:configureNdkBuildDebug[arm64-v8a]
> Task :terminal-emulator:buildNdkBuildDebug[arm64-v8a]
> Task :terminal-emulator:configureNdkBuildDebug[armeabi-v7a]
> Task :terminal-emulator:buildNdkBuildDebug[armeabi-v7a]
> Task :terminal-emulator:configureNdkBuildDebug[x86]
> Task :terminal-emulator:buildNdkBuildDebug[x86]
> Task :terminal-emulator:configureNdkBuildDebug[x86_64]
> Task :terminal-emulator:buildNdkBuildDebug[x86_64]
> Task :terminal-emulator:mergeDebugJniLibFolders UP-TO-DATE
> Task :terminal-emulator:mergeDebugNativeLibs UP-TO-DATE
> Task :terminal-emulator:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :terminal-view:mergeDebugJniLibFolders UP-TO-DATE
> Task :terminal-view:mergeDebugNativeLibs NO-SOURCE
> Task :terminal-view:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :app:packageDebug
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE
> Task :app:assembleDebug
> Task :terminal-emulator:checkDebugAarMetadata UP-TO-DATE
> Task :terminal-emulator:stripDebugDebugSymbols UP-TO-DATE
> Task :terminal-emulator:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :terminal-emulator:extractDebugAnnotations UP-TO-DATE
> Task :terminal-emulator:extractDeepLinksForAarDebug UP-TO-DATE
> Task :terminal-emulator:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :terminal-emulator:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :terminal-emulator:prepareDebugArtProfile UP-TO-DATE
> Task :terminal-emulator:prepareLintJarForPublish UP-TO-DATE
> Task :terminal-emulator:mergeDebugJavaResource UP-TO-DATE
> Task :terminal-emulator:syncDebugLibJars UP-TO-DATE
> Task :terminal-emulator:bundleDebugAar UP-TO-DATE
> Task :terminal-emulator:assembleDebug UP-TO-DATE
> Task :terminal-view:checkDebugAarMetadata UP-TO-DATE
> Task :terminal-view:stripDebugDebugSymbols NO-SOURCE
> Task :terminal-view:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :terminal-view:extractDebugAnnotations UP-TO-DATE
> Task :terminal-view:extractDeepLinksForAarDebug UP-TO-DATE
> Task :terminal-view:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :terminal-view:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :terminal-view:prepareDebugArtProfile UP-TO-DATE
> Task :terminal-view:prepareLintJarForPublish UP-TO-DATE
> Task :terminal-view:mergeDebugJavaResource UP-TO-DATE
> Task :terminal-view:syncDebugLibJars UP-TO-DATE
> Task :terminal-view:bundleDebugAar UP-TO-DATE
> Task :terminal-view:assembleDebug UP-TO-DATE

BUILD SUCCESSFUL in 52s
178 actionable tasks: 23 executed, 155 up-to-date
Configuration cache entry reused.
